"","cowcode","country","year","systid","syst","syst_co","systyear","evnttype","primeiroSyst","validos"
"469",350,"Greece",1975,478,1,1,1975,3,0,1
"470",352,"Cyprus",1960,479,1,1,1960,3,1,0
"471",355,"Bulgaria",1879,480,1,1,1879,3,1,0
"472",355,"Bulgaria",1883,481,1,1,1883,5,0,0
"473",355,"Bulgaria",1938,482,1,1,1938,5,0,0
"474",355,"Bulgaria",1947,483,1,1,1947,3,0,1
"475",355,"Bulgaria",1971,484,1,1,1971,3,0,1
"476",355,"Bulgaria",1991,485,1,1,1991,3,0,1
"477",359,"Moldova",1978,486,1,1,1978,3,1,0
"478",359,"Moldova",1994,487,1,1,1994,3,0,1
"479",360,"Romania",1866,488,1,1,1866,3,1,0
"480",360,"Romania",1923,489,1,1,1923,3,0,0
"481",360,"Romania",1938,490,1,1,1938,3,0,0
"482",360,"Romania",1944,491,1,1,1944,5,0,0
"483",360,"Romania",1948,492,1,1,1948,3,0,1
"484",360,"Romania",1952,493,1,1,1952,3,0,0
"485",360,"Romania",1965,494,1,1,1965,3,0,0
"486",360,"Romania",1991,495,1,1,1991,3,0,1
"487",365,"Russia",1905,496,1,1,1905,3,0,0
"488",365,"Russia",1918,497,1,1,1918,3,1,0
"489",365,"Russia",1924,498,1,1,1924,3,0,1
"490",365,"Russia",1936,499,1,1,1936,3,0,1
"491",365,"Russia",1977,500,1,1,1977,3,0,1
"492",365,"Russia",1993,501,1,1,1993,3,0,1
"493",366,"Estonia",1919,502,1,1,1919,2,1,0
"494",366,"Estonia",1920,503,1,1,1920,3,0,1
"495",366,"Estonia",1933,504,1,1,1933,3,0,0
"496",366,"Estonia",1937,505,1,1,1937,3,0,1
"497",366,"Estonia",1991,506,0,1,NA,4,0,0
"498",366,"Estonia",1992,507,1,1,1992,3,0,1
"499",367,"Latvia",1919,508,1,1,1919,3,0,0
"500",367,"Latvia",1920,509,1,1,1920,2,0,0
"501",367,"Latvia",1922,510,1,1,1922,3,1,0
"502",367,"Latvia",1940,511,1,1,1940,3,0,0
"503",367,"Latvia",1991,512,1,1,1991,5,0,0
"504",368,"Lithuania",1918,514,1,1,1918,2,0,0
"505",368,"Lithuania",1919,515,1,1,1919,2,0,0
"506",368,"Lithuania",1920,516,1,1,1920,2,0,0
"507",368,"Lithuania",1922,517,1,1,1922,3,1,0
"508",368,"Lithuania",1928,518,1,1,1928,3,0,1
"509",368,"Lithuania",1938,519,1,1,1938,3,0,1
"510",368,"Lithuania",1990,520,1,1,1990,2,0,0
"511",368,"Lithuania",1992,521,1,1,1992,3,0,1
"512",369,"Ukraine",1978,522,1,1,1978,3,1,0
"513",369,"Ukraine",1996,523,1,1,1996,3,0,1
"514",370,"Belarus",1994,524,1,1,1994,3,1,0
"515",371,"Armenia",1978,528,1,1,1978,3,0,0
"516",371,"Armenia",1995,529,1,1,1995,3,1,0
"517",372,"Georgia",1921,1029,1,1,1921,3,0,0
"518",372,"Georgia",1992,530,1,1,1992,5,1,0
"519",372,"Georgia",1995,531,1,1,1995,3,0,0
"520",373,"Azerbaijan",1991,533,1,1,1991,3,1,0
"521",373,"Azerbaijan",1995,534,1,1,1995,3,0,1
"522",375,"Finland",1919,535,1,1,1919,3,1,0
"523",375,"Finland",1999,536,1,1,1999,3,0,1
"524",380,"Sweden",1809,537,1,1,1809,3,0,0
"525",380,"Sweden",1974,538,1,1,1974,3,0,0
"526",385,"Norway",1814,539,0,1,NA,1,1,0
"527",390,"Denmark",1849,540,1,1,1849,3,1,0
"528",390,"Denmark",1863,1024,1,1,1863,3,0,1
"529",390,"Denmark",1866,541,1,1,1866,3,0,1
"530",390,"Denmark",1915,542,1,1,1915,3,0,0
"531",390,"Denmark",1953,543,1,1,1953,3,0,1
"532",395,"Iceland",1944,546,1,1,1944,3,0,0
"533",396,"Abkhazia",1994,995,1,1,1994,3,0,0
"534",397,"South Ossetia",2001,996,1,1,2001,3,0,0
"535",402,"Cape Verde",1980,547,1,1,1980,3,1,0
"536",403,"Sao Tome and Principe",1975,548,1,1,1975,3,0,0
"537",404,"Guinea-Bissau",1973,549,1,1,1973,3,1,0
"538",404,"Guinea-Bissau",1984,550,1,1,1984,3,0,1
"539",411,"Equatorial Guinea",1968,551,1,1,1968,3,1,0
"540",411,"Equatorial Guinea",1973,552,1,1,1973,3,0,0
"541",411,"Equatorial Guinea",1982,553,1,1,1982,3,0,1
"542",411,"Equatorial Guinea",1991,554,1,1,1991,3,0,1
"543",420,"Gambia",1962,556,1,1,1962,3,0,0
"544",420,"Gambia",1970,557,1,1,1970,3,1,0
"545",420,"Gambia",1996,558,1,1,1996,3,0,1
"546",432,"Mali",1960,559,1,1,1960,3,1,0
"547",432,"Mali",1974,560,1,1,1974,3,0,1
"548",432,"Mali",1992,561,1,1,1992,3,0,1
"549",432,"Mali",2020,1175,1,1,2020,2,0,1
"550",433,"Senegal",1960,562,1,1,1960,3,1,0
"551",433,"Senegal",1963,563,1,1,1963,3,0,1
"552",433,"Senegal",2001,564,1,1,2001,3,0,1
"553",434,"Benin",1960,566,1,1,1960,3,1,0
"554",434,"Benin",1964,567,1,1,1964,3,0,1
"555",434,"Benin",1968,568,1,1,1968,3,0,0
"556",434,"Benin",1970,569,1,1,1970,3,0,1
"557",434,"Benin",1979,570,1,1,1979,3,0,0
"558",434,"Benin",1990,571,1,1,1990,3,0,1
"559",435,"Mauritania",1959,572,1,1,1959,3,0,0
"560",435,"Mauritania",1961,573,1,1,1961,3,1,0
"561",435,"Mauritania",1978,574,1,1,1978,3,0,1
"562",435,"Mauritania",1980,575,1,1,1980,3,0,0
"563",435,"Mauritania",1985,576,1,1,1985,3,0,0
"564",435,"Mauritania",1991,577,1,1,1991,3,0,1
"565",436,"Niger",1960,578,1,1,1960,3,1,0
"566",436,"Niger",1989,579,1,1,1989,3,0,1
"567",436,"Niger",1992,580,1,1,1992,3,0,1
"568",436,"Niger",1996,581,1,1,1996,3,0,1
"569",436,"Niger",1999,582,1,1,1999,3,0,1
"570",436,"Niger",2009,991,1,1,2009,3,0,0
"571",436,"Niger",2010,1002,1,1,2010,3,0,0
"572",437,"Cote d'Ivoire",1960,584,1,1,1960,3,1,0
"573",437,"Cote d'Ivoire",2000,585,1,1,2000,3,0,1
"574",437,"Cote d'Ivoire",2016,1151,1,1,2016,3,0,1
"575",438,"Guinea",1958,586,1,1,1958,3,1,0
"576",438,"Guinea",1982,587,1,1,1982,3,0,1
"577",438,"Guinea",1990,588,1,1,1990,3,0,1
"578",438,"Guinea",2010,1000,1,1,2010,3,0,1
"579",438,"Guinea",2020,1172,1,1,2020,3,0,1
"580",439,"Burkina Faso",1960,589,1,1,1960,3,1,0
"581",439,"Burkina Faso",1970,590,1,1,1970,3,0,0
"582",439,"Burkina Faso",1977,591,1,1,1977,3,0,0
"583",439,"Burkina Faso",1983,592,1,1,1983,3,0,0
"584",439,"Burkina Faso",1988,593,1,1,1988,3,0,1
"585",439,"Burkina Faso",1991,594,1,1,1991,3,0,1
"586",450,"Liberia",1847,596,1,1,1847,3,0,0
"587",450,"Liberia",1986,597,1,1,1986,3,0,1
"588",451,"Sierra Leone",1961,598,1,1,1961,3,1,0
"589",451,"Sierra Leone",1968,599,1,1,1968,5,0,0
"590",451,"Sierra Leone",1971,1030,1,1,1971,3,0,1
"591",451,"Sierra Leone",1978,600,1,1,1978,3,0,1
"592",451,"Sierra Leone",1991,601,1,1,1991,3,0,0
"593",451,"Sierra Leone",1996,983,1,1,1996,5,0,1
"594",452,"Ghana",1957,606,1,1,1957,3,1,0
"595",452,"Ghana",1960,607,1,1,1960,3,0,1
"596",452,"Ghana",1969,608,1,1,1969,3,0,1
"597",452,"Ghana",1979,609,1,1,1979,3,0,1
"598",452,"Ghana",1982,610,1,1,1982,2,0,1
"599",452,"Ghana",1992,611,1,1,1992,3,0,1
"600",461,"Togo",1960,612,1,1,1960,2,0,0
"601",461,"Togo",1961,613,1,1,1961,3,0,0
"602",461,"Togo",1963,614,1,1,1963,3,1,0
"603",461,"Togo",1971,615,1,1,1971,3,0,0
"604",461,"Togo",1979,616,1,1,1979,3,0,1
"605",461,"Togo",1992,617,1,1,1992,3,0,1
"606",471,"Cameroon",1960,618,1,1,1960,3,1,0
"607",471,"Cameroon",1961,619,1,1,1961,3,0,1
"608",471,"Cameroon",1972,620,1,1,1972,3,0,1
"609",475,"Nigeria",1960,621,1,1,1960,3,1,0
"610",475,"Nigeria",1963,622,1,1,1963,3,0,1
"611",475,"Nigeria",1975,623,1,1,1975,3,0,0
"612",475,"Nigeria",1978,624,1,1,1978,3,0,0
"613",475,"Nigeria",1989,625,1,1,1989,3,0,1
"614",475,"Nigeria",1993,626,1,1,1993,5,0,0
"615",475,"Nigeria",1999,627,1,1,1999,3,0,1
"616",481,"Gabon",1960,629,1,1,1960,3,1,0
"617",481,"Gabon",1961,630,1,1,1961,3,0,1
"618",481,"Gabon",1975,631,1,1,1975,3,0,1
"619",481,"Gabon",1991,632,1,1,1991,3,0,1
"620",482,"Central African Republic",1959,633,1,1,1959,3,1,0
"621",482,"Central African Republic",1964,634,1,1,1964,3,0,1
"622",482,"Central African Republic",1976,635,1,1,1976,3,0,1
"623",482,"Central African Republic",1979,636,1,1,1979,2,0,0
"624",482,"Central African Republic",1981,637,1,1,1981,3,0,1
"625",482,"Central African Republic",1986,638,1,1,1986,3,0,0
"626",482,"Central African Republic",1994,639,1,1,1994,3,0,1
"627",482,"Central African Republic",2004,640,1,1,2004,3,0,1
"628",482,"Central African Republic",2013,1020,1,1,2013,2,0,1
"629",482,"Central African Republic",2016,1145,1,1,2016,3,0,1
"630",483,"Chad",1960,642,1,1,1960,3,1,0
"631",483,"Chad",1962,643,1,1,1962,3,0,1
"632",483,"Chad",1978,644,1,1,1978,3,0,0
"633",483,"Chad",1982,645,1,1,1982,2,0,0
"634",483,"Chad",1989,646,1,1,1989,3,0,0
"635",483,"Chad",1993,647,1,1,1993,2,0,0
"636",483,"Chad",1996,648,1,1,1996,3,0,1
"637",483,"Chad",2018,1162,1,1,2018,3,0,1
"638",484,"Congo",1961,649,1,1,1961,3,1,0
"639",484,"Congo",1963,650,1,1,1963,3,0,1
"640",484,"Congo",1969,651,1,1,1969,3,0,0
"641",484,"Congo",1973,652,1,1,1973,3,0,0
"642",484,"Congo",1979,653,1,1,1979,3,0,1
"643",484,"Congo",1991,654,1,1,1991,2,0,0
"644",484,"Congo",1992,655,1,1,1992,3,0,1
"645",484,"Congo",2001,656,1,1,2001,3,0,1
"646",484,"Congo",2015,1146,1,1,2015,3,0,1
"647",490,"Democratic Republic of the Congo",1960,657,1,1,1960,3,1,0
"648",490,"Democratic Republic of the Congo",1964,659,1,1,1964,3,0,1
"649",490,"Democratic Republic of the Congo",1967,660,1,1,1967,3,0,0
"650",490,"Democratic Republic of the Congo",1997,662,1,1,1997,3,0,0
"651",490,"Democratic Republic of the Congo",2003,663,1,1,2003,3,0,1
"652",490,"Democratic Republic of the Congo",2005,664,1,1,2005,3,0,1
"653",500,"Uganda",1962,665,1,1,1962,3,0,0
"654",500,"Uganda",1966,667,1,1,1966,3,0,0
"655",500,"Uganda",1967,666,1,1,1967,3,1,0
"656",500,"Uganda",1981,668,1,1,1981,5,0,0
"657",500,"Uganda",1995,669,1,1,1995,3,0,1
"658",501,"Kenya",1963,670,1,1,1963,3,1,0
"659",501,"Kenya",2010,989,1,1,2010,3,0,1
"660",510,"Tanzania",1961,672,1,1,1961,3,0,0
"661",510,"Tanzania",1962,673,1,1,1962,3,0,0
"662",510,"Tanzania",1965,674,1,1,1965,2,0,0
"663",510,"Tanzania",1977,675,1,1,1977,3,0,0
"664",516,"Burundi",1962,678,1,1,1962,3,1,0
"665",516,"Burundi",1974,679,1,1,1974,3,0,1
"666",516,"Burundi",1981,680,1,1,1981,3,0,1
"667",516,"Burundi",1992,681,1,1,1992,3,0,1
"668",516,"Burundi",1998,682,1,1,1998,2,0,1
"669",516,"Burundi",2004,1012,1,1,2004,2,0,1
"670",516,"Burundi",2005,683,1,1,2005,3,0,1
"671",516,"Burundi",2018,1170,1,1,2018,3,0,0
"672",517,"Rwanda",1962,684,1,1,1962,3,1,0
"673",517,"Rwanda",1978,685,1,1,1978,3,0,1
"674",517,"Rwanda",1995,686,1,1,1995,3,0,0
"675",517,"Rwanda",2003,687,1,1,2003,3,0,1
"676",520,"Somalia",1960,688,1,1,1960,3,1,0
"677",520,"Somalia",1979,689,1,1,1979,3,0,1
"678",520,"Somalia",2004,975,1,1,2004,2,0,1
"679",520,"Somalia",2012,1007,1,1,2012,3,0,0
"680",522,"Djibouti",1977,690,1,1,1977,3,1,0
"681",522,"Djibouti",1992,691,1,1,1992,3,0,1
"682",530,"Ethiopia",1931,692,1,1,1931,3,1,0
"683",530,"Ethiopia",1955,693,1,1,1955,3,0,1
"684",530,"Ethiopia",1974,694,1,1,1974,3,0,0
"685",530,"Ethiopia",1976,695,1,1,1976,3,0,0
"686",530,"Ethiopia",1987,696,1,1,1987,3,0,1
"687",530,"Ethiopia",1991,697,1,1,1991,2,0,1
"688",530,"Ethiopia",1994,698,1,1,1994,3,0,1
"689",531,"Eritrea",1997,699,1,1,1997,3,1,0
"690",540,"Angola",1975,700,1,1,1975,3,0,0
"691",540,"Angola",2010,992,1,1,2010,3,0,1
"692",541,"Mozambique",1975,701,1,1,1975,3,1,0
"693",541,"Mozambique",1990,702,1,1,1990,3,0,1
"694",541,"Mozambique",2004,703,1,1,2004,3,0,1
"695",551,"Zambia",1964,704,1,1,1964,3,1,0
"696",551,"Zambia",1973,705,1,1,1973,3,0,1
"697",551,"Zambia",1991,706,1,1,1991,3,0,1
"698",552,"Zimbabwe",1965,707,1,1,1965,3,0,0
"699",552,"Zimbabwe",1969,708,1,1,1969,3,0,1
"700",552,"Zimbabwe",1979,709,1,1,1979,3,0,1
"701",552,"Zimbabwe",2013,1011,1,1,2013,3,0,1
"702",553,"Malawi",1964,710,1,1,1964,3,1,0
"703",553,"Malawi",1966,711,1,1,1966,3,0,1
"704",553,"Malawi",1994,712,1,1,1994,3,0,1
"705",560,"South Africa",1909,713,1,1,1909,3,0,0
"706",560,"South Africa",1961,714,1,1,1961,3,1,0
"707",560,"South Africa",1983,715,1,1,1983,3,0,1
"708",560,"South Africa",1993,716,1,1,1993,3,0,1
"709",560,"South Africa",1996,717,1,1,1996,3,0,1
"710",563,"Transvaal",1856,718,1,1,1856,3,0,0
"711",563,"Transvaal",1906,719,1,1,1906,3,0,0
"712",564,"Orange Free State",1854,720,1,1,1854,3,0,0
"713",564,"Orange Free State",1879,721,1,1,1879,3,0,0
"714",565,"Namibia",1990,722,1,1,1990,3,1,0
"715",570,"Lesotho",1966,723,1,1,1966,3,1,0
"716",570,"Lesotho",1983,724,1,1,1983,3,0,0
"717",570,"Lesotho",1993,725,1,1,1993,3,0,1
"718",571,"Botswana",1966,726,1,1,1966,3,0,0
"719",572,"Eswatini",1968,728,1,1,1968,3,0,0
"720",572,"Eswatini",2005,729,1,1,2005,3,1,0
"721",580,"Madagascar",1959,730,1,1,1959,3,1,0
"722",580,"Madagascar",1972,731,1,1,1972,2,0,0
"723",580,"Madagascar",1975,732,1,1,1975,3,0,1
"724",580,"Madagascar",1992,733,1,1,1992,3,0,1
"725",580,"Madagascar",1998,734,1,1,1998,3,0,1
"726",580,"Madagascar",2010,994,1,1,2010,3,0,0
"727",581,"Comoros",1975,735,1,1,1975,2,1,0
"728",581,"Comoros",1978,736,1,1,1978,3,0,1
"729",581,"Comoros",1992,737,1,1,1992,3,0,0
"730",581,"Comoros",1996,738,1,1,1996,3,0,1
"731",581,"Comoros",2001,739,1,1,2001,3,0,1
"732",581,"Comoros",2018,1168,1,1,2018,3,0,1
"733",590,"Mauritius",1968,740,1,1,1968,3,0,0
"734",591,"Seychelles",1975,743,1,1,1975,2,0,0
"735",591,"Seychelles",1979,744,1,1,1979,3,1,0
"736",591,"Seychelles",1993,745,1,1,1993,3,0,1
"737",600,"Morocco",1962,746,1,1,1962,3,1,0
"738",600,"Morocco",1970,747,1,1,1970,3,0,1
"739",600,"Morocco",1972,748,1,1,1972,3,0,0
"740",600,"Morocco",2011,1001,1,1,2011,3,0,1
"741",615,"Algeria",1963,749,1,1,1963,3,1,0
"742",615,"Algeria",1976,1021,1,1,1976,3,0,1
"743",615,"Algeria",1989,1022,1,1,1989,3,0,1
"744",615,"Algeria",1996,1023,1,1,1996,5,0,1
"745",615,"Algeria",2020,1177,1,1,2020,3,0,1
"746",616,"Tunisia",1861,1018,1,1,1861,3,0,0
"747",616,"Tunisia",1956,750,1,1,1956,2,1,0
"748",616,"Tunisia",1957,751,1,1,1957,2,0,0
"749",616,"Tunisia",1959,752,1,1,1959,3,0,0
"750",616,"Tunisia",2011,1035,1,1,2011,2,0,0
"751",616,"Tunisia",2014,1017,1,1,2014,3,0,0
"752",620,"Libya",1951,753,1,1,1951,3,1,0
"753",620,"Libya",1969,754,1,1,1969,2,0,1
"754",620,"Libya",2011,997,1,1,2011,2,0,0
"755",625,"Sudan",1955,755,1,1,1955,2,0,0
"756",625,"Sudan",1964,756,1,1,1964,5,0,0
"757",625,"Sudan",1971,757,1,1,1971,2,1,0
"758",625,"Sudan",1973,758,1,1,1973,3,0,1
"759",625,"Sudan",1985,759,1,1,1985,2,0,1
"760",625,"Sudan",1998,760,1,1,1998,3,0,1
"761",625,"Sudan",2005,761,1,1,2005,2,0,1
"762",625,"Sudan",2019,1171,1,1,2019,2,0,1
"763",626,"South Sudan",2011,1003,1,1,2011,2,0,0
"764",630,"Iran",1906,762,1,1,1906,3,1,0
"765",630,"Iran",1979,763,1,1,1979,3,0,1
"766",640,"Turkey",1876,764,1,1,1876,3,0,0
"767",640,"Turkey",1908,765,1,1,1908,5,0,0
"768",640,"Turkey",1921,766,1,1,1921,3,1,0
"769",640,"Turkey",1924,767,1,1,1924,3,0,1
"770",640,"Turkey",1945,768,1,1,1945,3,0,1
"771",640,"Turkey",1961,769,1,1,1961,3,0,1
"772",640,"Turkey",1982,770,1,1,1982,3,0,1
"773",645,"Iraq",1925,771,1,1,1925,3,1,0
"774",645,"Iraq",1958,772,1,1,1958,2,0,0
"775",645,"Iraq",1964,773,1,1,1964,2,0,1
"776",645,"Iraq",1970,774,1,1,1970,2,0,0
"777",645,"Iraq",1990,775,1,1,1990,2,0,0
"778",645,"Iraq",2004,776,1,1,2004,2,0,1
"779",645,"Iraq",2005,777,1,1,2005,3,0,1
"780",651,"Egypt",1923,778,1,1,1923,3,1,0
"781",651,"Egypt",1930,779,1,1,1930,3,0,0
"782",651,"Egypt",1935,780,1,1,1935,5,0,0
"783",651,"Egypt",1953,781,1,1,1953,2,0,1
"784",651,"Egypt",1956,782,1,1,1956,3,0,1
"785",651,"Egypt",1958,783,1,1,1958,2,0,1
"786",651,"Egypt",1964,785,1,1,1964,2,0,1
"787",651,"Egypt",1971,786,1,1,1971,3,0,1
"788",651,"Egypt",2011,1008,1,1,2011,2,0,1
"789",651,"Egypt",2012,1009,1,1,2012,3,0,1
"790",651,"Egypt",2014,1019,1,1,2014,3,0,1
"791",652,"Syria",1930,788,1,1,1930,3,0,0
"792",652,"Syria",1943,789,1,1,1943,5,1,0
"793",652,"Syria",1950,790,1,1,1950,3,0,1
"794",652,"Syria",1953,791,1,1,1953,3,0,1
"795",652,"Syria",1954,792,1,1,1954,5,0,0
"796",652,"Syria",1958,793,1,1,1958,2,0,0
"797",652,"Syria",1961,794,1,1,1961,2,0,0
"798",652,"Syria",1964,795,1,1,1964,2,0,1
"799",652,"Syria",1969,796,1,1,1969,2,0,0
"800",652,"Syria",1973,797,1,1,1973,3,0,1
"801",652,"Syria",2012,999,1,1,2012,3,0,0
"802",660,"Lebanon",1926,798,1,1,1926,3,1,0
"803",663,"Jordan",1946,799,1,1,1946,3,1,0
"804",663,"Jordan",1952,800,1,1,1952,3,0,1
"805",666,"Israel",1949,1139,1,1,1949,2,0,0
"806",666,"Israel",1958,801,1,1,1958,3,0,0
"807",670,"Saudi Arabia",1926,802,1,1,1926,3,0,0
"808",670,"Saudi Arabia",1992,803,1,1,1992,3,1,0
"809",678,"Yemen Arab Republic",1962,804,1,1,1962,2,1,0
"810",678,"Yemen Arab Republic",1970,805,1,1,1970,3,0,1
"811",678,"Yemen Arab Republic",1974,806,1,1,1974,2,0,0
"812",678,"Yemen Arab Republic",1991,807,1,1,1991,3,0,0
"813",680,"Yemen People's Republic",1970,808,1,1,1970,3,0,0
"814",690,"Kuwait",1962,810,1,1,1962,3,1,0
"815",690,"Kuwait",1980,811,1,1,1980,5,0,0
"816",690,"Kuwait",1992,812,1,1,1992,5,0,1
"817",692,"Bahrain",1973,813,1,1,1973,3,1,0
"818",692,"Bahrain",2002,814,1,1,2002,3,0,1
"819",694,"Qatar",1970,815,1,1,1970,2,0,0
"820",694,"Qatar",2003,816,1,1,2003,3,1,0
"821",696,"United Arab Emirates",1971,817,1,1,1971,2,1,0
"822",698,"Oman",1996,818,1,1,1996,3,1,0
"823",700,"Afghanistan",1923,819,1,1,1923,3,1,0
"824",700,"Afghanistan",1931,820,1,1,1931,3,0,1
"825",700,"Afghanistan",1964,821,1,1,1964,3,0,1
"826",700,"Afghanistan",1973,822,1,1,1973,2,0,0
"827",700,"Afghanistan",1977,823,1,1,1977,3,0,1
"828",700,"Afghanistan",1978,824,1,1,1978,2,0,0
"829",700,"Afghanistan",1979,825,1,1,1979,2,0,1
"830",700,"Afghanistan",1980,826,1,1,1980,2,0,1
"831",700,"Afghanistan",1987,828,1,1,1987,3,0,1
"832",700,"Afghanistan",1990,829,1,1,1990,3,0,1
"833",700,"Afghanistan",2001,830,1,1,2001,2,0,1
"834",700,"Afghanistan",2004,831,1,1,2004,3,0,1
"835",701,"Turkmenistan",1992,832,1,1,1992,3,0,0
"836",701,"Turkmenistan",2008,990,1,1,2008,3,0,0
"837",702,"Tajikistan",1994,833,1,1,1994,3,1,0
"838",703,"Kyrgyz Republic",1993,834,1,1,1993,3,1,0
"839",703,"Kyrgyz Republic",2006,835,1,1,2006,3,0,0
"840",703,"Kyrgyz Republic",2007,959,1,1,2007,3,0,1
"841",703,"Kyrgyz Republic",2010,993,1,1,2010,3,0,1
"842",703,"Kyrgyz Republic",2021,1183,1,1,2021,3,0,0
"843",704,"Uzbekistan",1992,836,1,1,1992,3,1,0
"844",705,"Kazakhstan",1993,837,1,1,1993,2,1,0
"845",705,"Kazakhstan",1995,838,1,1,1995,3,0,1
"846",710,"China",1911,1016,1,1,1911,3,1,0
"847",710,"China",1912,839,1,1,1912,2,0,1
"848",710,"China",1914,840,1,1,1914,3,0,1
"849",710,"China",1916,841,1,1,1916,5,0,0
"850",710,"China",1923,842,1,1,1923,3,0,1
"851",710,"China",1928,843,1,1,1928,3,0,0
"852",710,"China",1947,844,1,1,1947,3,0,0
"853",710,"China",1949,845,1,1,1949,3,0,1
"854",710,"China",1954,846,1,1,1954,3,0,1
"855",710,"China",1975,847,1,1,1975,3,0,1
"856",710,"China",1978,848,1,1,1978,3,0,1
"857",710,"China",1982,849,1,1,1982,3,0,1
"858",712,"Mongolia",1924,851,1,1,1924,3,1,0
"859",712,"Mongolia",1940,852,1,1,1940,3,0,1
"860",712,"Mongolia",1960,853,1,1,1960,3,0,1
"861",712,"Mongolia",1990,854,1,1,1990,2,0,0
"862",712,"Mongolia",1992,855,1,1,1992,3,0,1
"863",713,"Taiwan",1947,856,1,1,1947,3,1,0
"864",731,"North Korea",1948,857,1,1,1948,3,1,0
"865",731,"North Korea",1972,858,1,1,1972,3,0,1
"866",732,"South Korea",1948,859,1,1,1948,3,0,0
"867",740,"Japan",1889,860,1,1,1889,3,1,0
"868",740,"Japan",1946,861,1,1,1946,3,0,1
"869",750,"India",1949,862,1,1,1949,3,0,0
"870",760,"Bhutan",1953,863,1,1,1953,3,1,0
"871",760,"Bhutan",2005,864,1,1,2005,2,0,1
"872",760,"Bhutan",2008,988,1,1,2008,3,0,1
"873",770,"Pakistan",1956,865,1,1,1956,3,0,0
"874",770,"Pakistan",1962,866,1,1,1962,3,1,0
"875",770,"Pakistan",1969,867,1,1,1969,2,0,0
"876",770,"Pakistan",1973,868,1,1,1973,3,0,0
"877",770,"Pakistan",1985,869,1,1,1985,5,0,0
"878",770,"Pakistan",2002,974,1,1,2002,5,0,1
"879",771,"Bangladesh",1972,870,1,1,1972,3,1,0
"880",771,"Bangladesh",1986,871,1,1,1986,5,0,1
"881",775,"Myanmar",1947,872,1,1,1947,3,1,0
"882",775,"Myanmar",1962,873,1,1,1962,3,0,1
"883",775,"Myanmar",1974,874,1,1,1974,3,0,1
"884",775,"Myanmar",2008,982,1,1,2008,3,0,1
"885",780,"Sri Lanka",1946,879,1,1,1946,3,0,0
"886",780,"Sri Lanka",1972,880,1,1,1972,3,1,0
"887",780,"Sri Lanka",1978,881,1,1,1978,3,0,1
"888",781,"Maldives",1968,882,1,1,1968,3,0,0
"889",781,"Maldives",1998,883,1,1,1998,3,1,0
"890",781,"Maldives",2008,980,1,1,2008,3,0,1
"891",790,"Nepal",1948,884,1,1,1948,3,1,0
"892",790,"Nepal",1951,885,1,1,1951,2,0,0
"893",790,"Nepal",1959,886,1,1,1959,3,0,1
"894",790,"Nepal",1962,887,1,1,1962,3,0,1
"895",790,"Nepal",1990,888,1,1,1990,3,0,1
"896",790,"Nepal",2006,889,1,1,2006,2,0,1
"897",790,"Nepal",2015,1144,1,1,2015,3,0,1
"898",800,"Thailand",1932,890,1,1,1932,3,0,0
"899",800,"Thailand",1946,891,1,1,1946,3,0,0
"900",800,"Thailand",1947,892,1,1,1947,3,0,0
"901",800,"Thailand",1949,893,1,1,1949,3,1,0
"902",800,"Thailand",1952,894,1,1,1952,5,0,0
"903",800,"Thailand",1959,895,1,1,1959,2,0,1
"904",800,"Thailand",1960,896,1,1,1960,2,0,0
"905",800,"Thailand",1968,897,1,1,1968,3,0,1
"906",800,"Thailand",1972,898,1,1,1972,2,0,0
"907",800,"Thailand",1974,899,1,1,1974,3,0,1
"908",800,"Thailand",1976,900,1,1,1976,3,0,0
"909",800,"Thailand",1977,901,1,1,1977,2,0,0
"910",800,"Thailand",1978,902,1,1,1978,3,0,0
"911",800,"Thailand",1983,903,1,1,1983,5,0,0
"912",800,"Thailand",1991,904,1,1,1991,2,0,0
"913",800,"Thailand",1997,905,1,1,1997,3,0,1
"914",800,"Thailand",2006,906,1,1,2006,2,0,1
"915",800,"Thailand",2007,907,1,1,2007,3,0,1
"916",800,"Thailand",2014,1031,1,1,2014,2,0,0
"917",800,"Thailand",2017,1155,1,1,2017,3,0,1
"918",811,"Cambodia",1947,908,1,1,1947,3,1,0
"919",811,"Cambodia",1972,909,1,1,1972,3,0,1
"920",811,"Cambodia",1976,910,1,1,1976,3,0,1
"921",811,"Cambodia",1981,911,1,1,1981,3,0,1
"922",811,"Cambodia",1989,912,1,1,1989,3,0,1
"923",811,"Cambodia",1993,913,1,1,1993,3,0,0
"924",812,"Laos",1947,914,1,1,1947,3,1,0
"925",812,"Laos",1991,915,1,1,1991,3,0,1
"926",816,"Vietnam",1960,917,1,1,1960,3,1,0
"927",816,"Vietnam",1980,918,1,1,1980,3,0,1
"928",816,"Vietnam",1992,919,1,1,1992,3,0,1
"929",817,"Republic of Vietnam",1956,920,1,1,1956,3,1,0
"930",817,"Republic of Vietnam",1964,921,1,1,1964,2,0,0
"931",817,"Republic of Vietnam",1965,922,1,1,1965,2,0,0
"932",817,"Republic of Vietnam",1967,923,1,1,1967,3,0,0
"933",820,"Malaysia",1957,924,1,1,1957,3,0,0
"934",830,"Singapore",1963,925,1,1,1963,3,0,0
"935",835,"Brunei",1959,926,1,1,1959,3,0,0
"936",840,"Philippines",1945,930,1,1,1945,5,1,0
